id,line1,line2,city,state,country,zipcode
jD4Uqd11Ku3QUxMb75Ax,472/10 avs Compound Block 80 Feet Road,4th Koramanagala,Bangalore,Karnataka,India,560034
nYgXHHec6oDRxfZnufL9,C-112/a Kaliesh Esplande,Off Shryes Theater Ghatkopar(West),Mumbai,Maharastra,India,400086
hpQPPpv9e6E18v1hWMEq,24 Manpreet Heights,NilimaGarh,Kochi,Kerala,India,591528
olfUUOxEncat1tOcBg20,72 Jayshree Society,Richa Nagar,Surat,Gujarat,India,149503
ncRxaEiRAvjCZZ0gkUUC,12 Shanti Apt Mathuradas Road,Opp Atul Tower Kandivali(west),Mumbai,Maharastra,India,400067
4PzdCZkhDZRggcMzlOCV,A-120/Raj Anmol apartment,IIT market gate Powai,Mumbai,Maharastra,India,400076
eM5p7a3gOHQRKKOCsRG4,Opposite Titan showroom,5th Block Kormangla,Bangalore,Karnataka,India,560034
shPgz7JZmGpV9yfPdsAn,Near Pure milk center,5th crossroad Ghatkopar,Mumbai,Maharashtra,India,400086
lxTFz5ksvEu57MKC2LWn,7th crossroad near Iyengar Bakery,Nilimagarh,Kochi,Kerala,India,591528
B3GVpCSCsoWQU4YplCkC,6th block near Shah Namkeen,Richa Nagar,Surat,Gujarat,India,149503
PnTCGBR8skb1QSv58z3W,Opposite Titan showroom, 5th Block Kormangla,Bangalore,Karnataka,India,560034